{'Citation Matters | WIHE': 1, 'Snapshot': 1, 'Citation Matters': 1}
{'Maslow’s hierarchy connected to Blackfoot beliefs – A Digital Native American': 1, 'Snapshot': 1, "Maslow's hierarchy connected to Blackfoot beliefs": 1}
{'Jazilc en X': 1, 'Snapshot': 1, "Just watched a white woman ask a brown woman if there's an easier way to say her name then just gave her a new nickname without waiting, happy international women's day \uf8ffüôÑ": 1}
{"Why racially marginalised women hide their identity by 'code-switching' to act 'white' at work - ABC News": 2, 'Snapshot': 1, "I had to be a chameleon to fit in': Rozalina felt pressured to act 'white' to get ahead at work. Many others do": 1}
{'Broken Ladders Report: Our thoughts': 2, 'Snapshot': 1}
{'Snapshot': 1, "In September 2021 I was invited to be a witness as the DRC's Public Hearing into the experiences of Women and Girls with Disability, to specifically speak to the submission I had made detailing the multiple forms of violence my mum experienced in the last years of her life.": 1}
{'Snapshot': 1, 'I hold deeply grave concerns for the safety of any disabled person engaging with the @DRC_AU. To be very clear, my concerns are based on my own, personal experiences and do not represent the views of my employer. I am not tweeting as a representative of any organisation.': 1}
{'Snapshot': 1, "Don't underestimate the strength it takes to work in a place where people don't protect you from discrimination. It is traumatic to know that at any given time, your humanity can be violated and no one will do anything about it.": 1}
{'Snapshot': 1, '\uf8ffüö® NEW PAPER, which @j_kalla & I have been working on for 5 years(!): https://osf.io/jrw26/ To understand impacts of partisan media on beliefs & attitudes, we paid regular Fox News viewers to watch CNN instead for ~7 hrs/week for a month. Our results should worry you. \uf8ffüßµ... https://t.co/5nf7pexDeh': 1}
{'Snapshot': 1, "I posted very honestly and openly on Facebook about how invisible I feel right now being high risk and disabled. I asked people to keep wearing masks in public spaces and not to stop doing virtual events. Can't say I'm surprised almost no one responded or reacted. Still hurts.": 1}
{'Snapshot': 1, "We can't address disability without addressing race. - Learn Play Thrive": 1}
{'Snapshot': 1, 'Disability Advocacy Must Include the Black Perspective - SMA News Today': 1}
{'Snapshot': 1, "In Canada, disability researcher says 'racism is very polite'": 1}
{'Snapshot': 1, "There's Nothing Remarkable about Madison Cawthorn-or His Racism": 1}
{'Snapshot': 1, "This goes back to Albo's comments the other day about education being our best weapon against disadvantage. It's a nice platitude, but if you can't access education without being advantaged, and the ALP won't commit to fixing our punitive welfare system, then it's meaningless.": 1}
{'Snapshot': 1, "News flash, DISABLED PEOPLE CAN BE ABLEIST. Just learn to not be ableist when you are told you was ableist. Even I am taught every day by my friends. Society ingrained so much ableism it's invisible a lot of times, and we need to put on X-ray glasses to see the invisible ableism": 1}
{'Snapshot': 1, "Ableism is so normalized in society, that you think it's normal to suffer without insurance, you think it's normal to dismiss Covid, you think it's normal to feel sorry for caretakers when we die in their hands, you think we're just numbers on a chart, you think we're faking it": 1}
{'Snapshot': 1, "You may be called a monkey or the N-word while you're in Ukraine but by golly don't let that stop you from helping. -The Peace Corps": 1}
{'Snapshot': 1, '"The ramblings of a drunken man" or a crystal clear example of racial violence? Strange that a cop is \'unable\' to work out the difference... \uf8ffü§¨ https://t.co/hjd0iBHpYO': 1}
{'Snapshot': 1, "So Centrelink's paid parental leave can only begin after the birth of a baby? Women are expected to work until they give birth, or else take unpaid leave? Then they get up to 4 months of minimum wage to care for the utterly helpless human they laboured for 9 months to create.": 1}
{'Snapshot': 1, "1. Autism isn't an illness. It is a neurodevelopmental condition. This means different things for different autistic people. For me, autism makes me disabled, because there are significant barriers to navigating everyday life that exist because of my autism.": 1}
{'Snapshot': 1, "Pacquiao: Don't forget the horrors of Jabidah Massacre during Marcos years https://t.co/upa0j9syl1": 1}
{'Snapshot': 1, 'i was consoling a fmr @RedCrossAU worker at 2am last night. theyve been in & out of hospital. they want to give up on life. Red Cross were racially violent to them & they are broken im so fking angry. Red Cross is a violent institution & this person deserves justice & healing': 1}
{'Snapshot': 1, "As a #disabled person who can still work from home, I have the privilege & problem that no one knows how sick I am. People see the results of my good hours & not the days I'm too weak to sit up. They don't see my wheelchair, biweekly IVs, & the 40 pills I take a day. #NEISvoid \uf8ffüßµ": 1}
{'Snapshot': 1, "@KGuilaine I get it in the shops. WW love to jump in front of me and block the shelf I'm looking at. They're very aggressive with it.": 1}
{'Snapshot': 1, 'I wish more people would recognize how devastating slavery was for the Africans who stayed on the continent. Our entire societies were restructured to deal with the consistent wars, kidnappings, & raids that supported the trade in captives. No black community was left unscathed.': 1}
{'Snapshot': 1, '"Indigenous Peoples always do the heavy lifting and get qualified to work on equal footing. But what about the other side of the coin? They deserve to work where anti-racism and their cultural needs are legitimised and seen as valid workplace concerns." @nareenyoung #AEUfedconf https://t.co/68aG3zoAqL': 1}
{'Snapshot': 1, "A Dummies guide to surviving in the NHS: Don't raise your head above the parapet, Don't try and change things, Don't ever put in a complaint, Don't question why, And whatever you do - don't ever be different...": 1}
{'Snapshot': 1, 'Tw: eugenics , MAID , euthanasia | Amu System en Patreon': 1}
{'Snapshot': 1, "Disability is a spectrum. There are some disabilities that are severe while others aren't. The problem being you equalize disability with extreme hardship and suffering that you can't see beyond the stereotypes of what it means to have a disability.": 1}
{'Snapshot': 1, '@wsbgnl Again, the discrepancy by race is so significant. THREE TIMES as many non-whites as whites opposed relaxing the mask protections & social distancing protections.': 1}
{'Snapshot': 1, "@DrNeenaJha @vet_dot People, please don't give up. Please put your N95 masks on. Please advocate for protective measures from your local health offices & your governors. You can still help stop disproportionately killing Black, Hispanic, & Indigenous people. https://t.co/cCc1wUQnRN": 1}
{'Snapshot': 1, "@DrNeenaJha All the ruling class cares about is forcing us back to work. They don't care if some of us become disabled or die. They've spent millions of dollars in propaganda so that I get harassed when I wear a mask in the grocery store. I'm immunocompromised and nobody cares about us.": 1}
{'Snapshot': 1, "Do you know what a dog whistle is? It's subtle ideological language used within in a group, and is largely only understood by those in that group. In this thread, I'll highlight some common dog whistles used by TERFs, or Trans Exclusionary Radical Feminists, to watch for. 1/": 1}
{'Snapshot': 1, 'While I always promoted according to my merit and received some grant support, I did not feel supported (and was even policed) in my anti-racist work. The emotional costs became too high. It was time to move on.': 1}
{'Snapshot': 1, '"I will be suggesting that you (police) will have failed the family in your investigations, and the nature of my (Ms Bernards lawyers) questioning will allow you to explain absences in the investigation" RIP Ms Bernard \uf8ffüñ§\uf8ffüíõ‚ô•Ô∏è #NoJusticeNoPeace https://t.co/lNMelHXvdj': 1}
{'Snapshot': 1, 'Every one should have eyes on this story. It is a critical insight into how police treat Aboriginal women deemed "missing". Ms Bernard\'s family have had to listen to this evidence every day this week - my thoughts are with them ‚ù§Ô∏è': 1}
{'Snapshot': 1, '@stephondoestech @JasMichelle_ Getting a job in tech is EXTREMELY difficult being a minority \uf8ffüòû': 1}
{'Snapshot': 1, '@stephondoestech @niais They tell us old people that all the time. Even if we wrote the code.': 1}
{'Snapshot': 1, "@stephondoestech I don't understand all these companies incessant desire to avoid diversification. More times than not diversifying makes the workplace/company better.": 1}
{'Snapshot': 1, '@stephondoestech https://t.co/iJ1Dy4pOdQ': 1}
{'Snapshot': 1, "@stephondoestech A similar situation happened to me. I made it all the way past two technical rounds for an interview and they grilled me about TDD, and I cited the original books that introduced the subject and had a code submission with thousands of tests. They said that I didn't know TDD\uf8ffü§∑‚Äç‚ôÇÔ∏è\uf8ffü§¶\uf8ffüèª‚Äç‚ôÇÔ∏è\uf8ffü§¨": 1}
{'Snapshot': 1, '@stephondoestech @molly0xFFF I led the development and architecture of a greenfields financial product for a client ( agency job). Customer was happy. My bosses were happy. My Tech peers were happy. Shortly after I was scored 1/5 for "Architecture" on annual review. Denied promotion. I quit soon after.': 1}
{'Snapshot': 1, '@stephondoestech I was given the "you\'re not technical enough" feedback on a job I applied for. I literally trained everyone in the department. Because I was a woman, I wasn\'t technical, but by some magic the male techs I trained were. In the end, that manager was fired, and I got promoted. #SideBySide': 1}
{'Snapshot': 1, '@stephondoestech @UXWD87 On the flip side of this nonsense, I know of a tech company (which promotes itself as "inclusive") who rejected a Black candidate for an eng leadership role because he was "too prepared/rehearsed" at the interview. Like WHAT????': 1}
{'Snapshot': 1, "Y'all I can't with these discriminatory hiring practices. I was just rejected from a role for not being technical enough when I asked for more feedback was told it was a lack of familiarity with the technology they were using. I wrote the package they're using. Make it make sense": 1}
{'Snapshot': 1, 'I don\'t believe you when you say listen to Black women, I hear "I\'ll let you be burned first." And when you say believe Black women, I hear "let me test the waters in which you\'re drowning, I\'ll wait till your lungs burst."': 1}
{'Snapshot': 1, "Think I'm lying?? Well read it for yourself https://peacecorps.gov/ukraine/preparing-to-volunteer/diversity-and-inclusion/ https://t.co/3oMYJtTFbo": 1}
{'Snapshot': 1, "The 'I'm excited to be part of this amazing department' to 'they only pay lip service to DEI and I feel like shit here' pipeline for junior scholars is hard to watch. What did your think was gonna happen? Might not wanna buy their branded sweats and mugs, listen to your elders.": 1}
{'Snapshot': 1, 'The civil rights of disabled people should not be subjected to a cost-benefit analysis.': 1}
{'Snapshot': 1, "I teach biochemistry, genetics, human biology, evolution, ecology, molecular modelling, and bioinformatics, and I'm still not educated enough to have pulled myself out of disadvantage. \uf8ffü§î": 1}
{'Snapshot': 1, "My deepest apologies, but thanks to the poor care in DC for disabled people I've been without the supports I need have had to cancel my talks for today & tomorrow. I push myself so hard, but I'm at my breaking point. So sorry everyone. #AbleismKills": 1}
{'Snapshot': 1, "In just a few days, people learned about Jada's autoimmune disease, Bruce Willis's aphasia, and Chris Rock's Non-Verbal Learning Disorder. And instead of realizing disability is quite common and in many forms, y'all laugh like ppl just claiming a Dx.": 1}
{'Snapshot': 1, 'Just got docked 100% attendance points for missing one class for the first time when I have disability accommodations that modify the policy. I then emailed my disability specialist about issues I have been having, and guess what? #DisabledInSTEM #DisabilityTwitter #NEISvoid': 1}
{'Snapshot': 1, "Publicly debating whether people like myself should have rights is beyond exhausting. I give way more than I take. Yet I get labelled a lot of negative things that stem from racist stereotypes. I can't even feel safe with other Black people. Cause ableism is so rampant.": 1}
{'Snapshot': 1, 'I never choose to be an activist. I was pushed into it cause of who I am. I had to adapt to survive so I had to learn to advocate for myself. Since my existence is political. As a disabled Black Non-Binary queer creator, people hate me just for existing. So I learned to speak up': 1}
{'Snapshot': 1, "I don't sugarcoat things to make white or non Black POCs comfortable. My priority will always be on Black disabled women and our experiences. This may upset some Black people that cape for white people. But I don't care. I'll keep speaking my truth even if it upsets some people.": 1}
{'Snapshot': 1, 'ICYMI: GMC continues to target minoritised doctors when system failures are to blame. In this case an Asian consultant has been sanctioned for not reading notes that were not available to him. It is farcical and racist.': 1}
{'Snapshot': 1, 'Yes I have a debilitating and incurable chronic illness, and do I have access to treatment? No. But are my symptoms stable? No. But are my doctors empathetic and try to help the best they can? No. But do I at least have my mental health? Also no.': 1}
{'Snapshot': 1, "@GHMansfield I use the word crippled today to describe myself because that's exactly how I felt and my able-bodied counsellors eyes popped out of his head like WTF if I can't say that's how I feel and who can say it": 1}
{'Snapshot': 1, 'When will nondisabled people stop telling disabled people not to say the word "disabled?"': 1}
{'Snapshot': 1, 'Where you from? London. Nah, where you REALLY from? How many times have I heard this?? #race #racism #whiteprivilege': 1}
{'Snapshot': 1, "Ok I'm starting a grim \uf8ffüßµ of gross stats & facts to have on hand for #Budget2022 In December 2019, 76.5% of people on Newstart (557,395) had relied on income support for more than a year. This has gone up by 41%!!! It's now 786,139 people (83.84% of all people on JobSeeker).": 1}
{'Snapshot': 1, "Seeing people dismiss the severity of Jada's alopecia and saying it's not serious or a disability. Reminds me of the countless times my own disabilities have been dismissed. Being told that I'm lying. Disabled Black women deserve to be believed! We deserve to also be protected!": 1}
{'Snapshot': 1, 'I worked as an the Indigenous curator for the original government house in Sydney. I spent a lot of time on my own in the archives deep in the white mans history books': 1}
{'Snapshot': 1, "As a multiply marginalized disabled person who can't watch one comedy show without having to see an entire audience laugh at at least one of my identities, it would actually mean the world to me if my loved ones would stop letting it slide all the time and KO'd ableists instead": 1}
{'Snapshot': 1, "They say you're invited to be on a committee because there are no Indigenous voices present and they claim its important to them but then never actually send you an invite \uf8ffü§î basically my experience with the space industry \uf8ffü§°": 1}
{'Snapshot': 1, "Everything's getting taken back off us again': Sacred Aboriginal sites to be paved over in highway proposal": 1}
{'Snapshot': 1, 'Day 1, 17th public hearing of the #DisabilityRC today. Aus gov\'t established it to "enquire into violence, abuse, neglect& exploitation of people w/disability". Evidence has been consistently horrifying, revealing multiple \'support\' systems governed by discrimination & neglect \uf8ffüëá': 1}
{'Snapshot': 1, 'To defeat racism we need to soften peoples hearts to get to their heads. Engage with the arts and storytelling to engage those who are resistant. @DrChandraFord and @DrDMGriffith statistics and so called hard science are limited in tackling racism. https://t.co/a72141fjy3': 1}
{'Snapshot': 1, 'Talkin about college with DJ, they go to uni in AZ but our unis r both about performative "missions", anyways when talkin about college bs DJ said something that made me go damn: "They\'re preparing you to feed into the neoliberal capitalist death machine, not change the world."': 1}
{'Snapshot': 1, "Lol so I just got dumped from a group commission (good pay ~$1000, established journal etc) We were asked our thoughts at the initial meeting - I said lol it's kinda cooked that 7/8 of participants are Anglo ... Feeling pretty pissed. They ASKED for our individual opinion ...": 1}
{'Snapshot': 1, 'I\'ve been "complimented" many times about how cool I behave under pressure & how well I handle myself with immense stress & chaos. I just came to the realization this is obviously me on survival mode- but I\'m using the ingrained lessons my family taught me about being Black 1/3': 1}
{'Snapshot': 1, 'My parents called on my birthday this week. My mom started making fun of my being disabled and unable to ride in cars etc. so I hung up. She called back and accidentally left a 3-minute voicemail where she continued to mock and laugh at MY LIFE while talking to my dad.': 1}
{'Snapshot': 1, 'USDA let millions of pounds of food rot while food-bank demand soared': 1}
{'Snapshot': 1, "As someone who attended a low SES public school in central Victoria and who also attended the top ranking Medical School in the country, I can confirm that we 'mix' just fine. #auspol": 1}
{'Snapshot': 1, 'Remember two years ago when the AP was like "you gotta stop using all these weasel words for racism" and all the Serious Journalism People were like "Yes, we Must Do Better?" Ah well. https://t.co/m7rH8jbM6q': 1}
{'Snapshot': 1, 'Jamaican activists are calling on the UK to apologise and pay reparations for hundreds of years of slavery after rejecting a visit by the Duke and Duchess of Cambridge\uf8ffüëá https://t.co/mUAhTXMiLx': 1}
{'Snapshot': 1, 'The little-known Einstein: An ardent defender of black Americans against racism': 1}
{'Snapshot': 1, '@progpsychprof One of the absolute best pictures of Einstein, made even better when you remember what was happening in America at the time. https://t.co/mbWHdeOntC': 1}
{'Snapshot': 1, 'Those claiming we can\'t compare issues with black Austs to the US because the issues are "not as bad". The rate of imprisonment for Aboriginal ppl is 2.5x\'s more than the US black incarceration The WA rate is 4x\'s greater. So. Correct. It\'s not as bad. It\'s significantly worse': 1}
{'Snapshot': 1, "Charithra Chandran: 'Friends have said I only got the Bridgerton role because I'm brown - that hurts'": 1}
{'Snapshot': 1, "HELP: I need research showing that people find qualitative interviews to be a positive experience even when they are stressful or upsetting. I remember there was a recent pub on this but I can't find it. Can y'all please share links? My Google searches are not working.": 1}
{'Snapshot': 1, 'The idea that marginalised people are inherently biased about their own marginalisation seems to be letting a whole lot of the people causing that marginalisation frame themselves as unbiased.': 1}
{'Snapshot': 1, 'Georgetown government professor Nadia Brown had her "Race, gender and American politics" class watch clips from Judge Ketanji Brown Jackson\'s Senate confirmation hearing Tuesday. https://t.co/MfqinlEDG0 https://t.co/kKsmOFzDR5': 1}
{'Snapshot': 1, 'Black excellence is not found in the winning on their terms, but in remembering what it is to be human in a social world that insists we be superhuman. https://t.co/8mt4bcexjo': 1}
{'Snapshot': 1, "Distressing, disappointing': Universities Australia releases report into extent of sexual assault and harassment": 1}
{'Snapshot': 1, "Today I heard a doctor tell a patient not to feel sorry for themselves as they begged for certain at home accommodations. I said, don't you get it, this is what it looks like NOT to give up, to fight for their life. This is an act of resistance, not surrender. #DisabilityRights": 1}
{'Snapshot': 1, 'Excellent work from @TheEqualityInstitute & #ProfessionalMigrantWomen #aus Migrant women face prejudice and discrimination in the workforce, no matter how highly skilled or experienced they might be. We need structural change to combat prejudice & discrimination. #harmonyweek https://t.co/nWEYdX3efC': 1}
{'Snapshot': 1, 'What it looks like when biology is falsely conflated with Indigeneity as a marketing ploy, and our regalia are reduced to pan-Indigenous stereotypes to sell genetic narratives to largely non-Indigenous people. The tactic is cheap, but the exploitation is endless.\uf8ffüò† https://t.co/jPX6YamF3N': 1}
{'Snapshot': 1, "Harmony Day is active erasure of racism & #IDERD It's whitewashing and victim blaming Abolish Harmony Day please What does 'harmony' even mean when racism is killing our people?": 1}
{'Snapshot': 1, 'When I was denied a leadership position in my UK university in favor of an arguably less qualified man, I was told my social media criticism of Researchfish (and the REF) was indicative of my unsuitability for research leadership. So pass the popcorn, this is super fun.': 1}
{'Snapshot': 1, 'Lol I just found out from the social worker that my uncle has been financially abusing my gma for a LONG time and that the ex home carer was hiding stuff, taking money out of her account and colluding with my uncle - the care agency ended up paying for food for my gma bc of this.': 1}
{'Snapshot': 1, "To trainees from marginalized backgrounds, don't settle for an institution that does not value you & your work by not willing to invest in you. The idea of staying at institution that is not willing to pay salary or give a research funds just don't sit right with me.": 1}
{'Snapshot': 1, 'Visiting one of my postpartum patients and her nurse walks into the room. Looks at me, grabs my badge hanging around my neck, and asks "who are you???" Before y\'all ask, yes she is. And no she would not have done this if I didn\'t look like I do. I am absolutely livid.': 1}
{'Snapshot': 1, 'Vic Uni dropout: Why I quit university, for the sake of my mental health': 1}
{'Snapshot': 1, '"New Zealand universities and other tertiary education settings can be quite toxic and unhealthy...They focus on success rather than learning, on outcomes rather than engagement...The fault lies with how these educational systems are run"': 1}
{'Snapshot': 1, 'Well, it finally happened. Someone grabbed my wheelchair and pushed me down the street - as I repeatedly asked them not to - because "I was in the way." I would like for that to never happen again thx.': 1}
{'Snapshot': 1, "If you're ever unsure how much disabled bodies are interrogated in universities, I once had an invigilator tel me to stop my rest break because she saw no reason for me to be resting. I then had to roll up my sleeve to show my swollen wrist and advocate for the full break.": 1}
{'Snapshot': 1, 'Today I went to my dentist who has recently moved to a new practice. The person assisting him was a lovely woman originally from a country in Asia. I noticed how good she was at her job, & how much respect my dentist had for her. Later we all had a chat. The assistant had been a': 1}
{'Snapshot': 1, "Disabled people, how do you navigate ableism burnout in the pandemic? I'm so tired of the daily eugenics from the government and my peers, which forces us to say, every single day, that we matter and deserve to live. I'm so tired of having to say that we're worth protecting.": 1}
{'Snapshot': 1, 'The Middlemen and Women of White Supremacy': 1}
{'Snapshot': 1, 'Suppression orders lifted. These following text messages were sent by Constable Zachary Rolfe to an army mate in the months prior to his deployment to Yuendumu where Kumanjayi Walker was shot and killed. Rolfe was acquitted of murder last week. #rolfe #rolfetrial #justice #ntpol https://t.co/vF7W64sVc9': 1}
{'Snapshot': 1, 'The fact killer carer Rosa Maria Maione is about to be sentenced, for the manslaughter of Annie Smith, in a court room that is wheelchair inaccessible says a lot about the circumstances and context of this case. #auslaw #truecrime': 1}
{'Snapshot': 1, "First up, I'm going to share a little about my own education journey. I was the first Indigenous woman to receive combined degrees in physics and maths, a lot of people were really excited but for me it felt like a stab in the back. Why weren't there more? https://t.co/niWwMYjhll": 1}
{'Snapshot': 1, "You know, I can understand why disabled writers just stop writing. Over the last fortnight especially, I've seen so many 'allies' happily revert back to solely in-person events, without a single thought for the disabled writers that they're leaving behind.": 1}
{'Snapshot': 1, "Everyday racism in Finland's (world-class?) early childhood education, a thread:": 1}
{'Snapshot': 1, 'The US bombed Somalia the same day Russia invaded the Ukraine but all this bluster about "sovereign nations" doesn\'t seem to apply to Africa. \uf8ffüßê': 1}
{'Snapshot': 1, "To celebrate closing the gap day, here is a message from a university account that I, the only Indigenous person in the entire department, was cc'd into on Sunday, and which has, in no way, been condemned \uf8ffüôÉ\uf8ffüéâ https://t.co/7CUU0Oxk0t": 1}
{'Snapshot': 1, 'As the war in Syria enters its twelfth year, the world continues to ignore it, ignore millions of people even as the ruins keep coming.': 1}
{'Snapshot': 1, "Grad school stipends are not big enough for folks with a chronic illness My medical bills just destroy my little salary, I'm so stressed about money all of the time": 1}
{'Snapshot': 1, 'Unfair game. My @smh @theage cartoon. https://t.co/JXwDSukyys': 1}
{'Snapshot': 1, 'The number of times I say out loud, "why are there no Black women/non-binary folk on this panel?" or "what is this cis man doing on this panel?" each day is actually astounding.': 1}
{'Snapshot': 1, '@jmcevoy_2 @iseeuliars https://t.co/FnDUEc7iVc': 1}
{'Snapshot': 1, 'Remember this Hungarian reporter who was filmed tripping and kicking Syrian refugee children in 2015? Her name is Petra Laszlo, and she was acquitted yesterday by the Supreme Court of Hungary of any wrongdoing. https://t.co/PMraxxVOkg': 1}
{'Snapshot': 1, 'The Guardian has published more stories about Ukraine just today than it has published about Yemen in all of 2022.': 1}
{'Snapshot': 1, "The Ongoing Digitisation of Europe's Borders": 1}
{'Snapshot': 1, "87% of Indigenous people do not agree on recognition. You'd know if you listened": 1}
{'Snapshot': 1, "How'd the ABC do a whole interview segment with an AFP cop who did an artwork in memoriam of the Christchurch massacre without mentioning white supremacy at all and Muslims once, but making it almost entirely be about Australian-NZ solidarity": 1}
{'Snapshot': 1, 'There is an irony to dehumanising a murder victim, portraying them as a monster while at the same time proclaiming objectivity because of your lack of emotion which is the most inhuman thing I can think of.': 1}
{'Snapshot': 1, "For those who tell me the ALP are different, they continue to prove your words are false. They're both driven by racist values, which hasn't changed since they began holding hands in 1901. Why do you justify handing the keys back for them to continue breaking everything?": 1}
{'Snapshot': 1, "I'm in hospice. Welcome to the last chapters of terminal EDS story time, comrades. Baruch HaShem. Hold the line, whatever your place in it is.": 1}
{'Snapshot': 1, "Accessibility supporting folk, I need your help. How do you get people to take accessibility seriously? What do you do when you have said things about alt texts & tagged PDFs a million times and still no one cares? What can I do to get them to get it cause they clearly don't?": 1}
{'Snapshot': 1, '6. Power determines 1) Who is entitled to respect & deference 2) Who is entitled to labour,bodies & space 3) Whose bodies & feelings are important 4) Who has the right to self-determination & individuality 5) Whose intentionality matters 6) Who has priority of access to resources': 1}
{'Snapshot': 1, 'Tweetpost: Power and discrimination 1. This is about how power operates in societies & systems across the hierarchies of caste, gender, sexuality, ableness and class. This is a distillation of the wisdom and insights of several brilliant women whose work I have read recently.': 1}
{'Snapshot': 1, 'The ugly reality about diversity in the academy comes down to a simple question - who is allowed to be less than perfect? Far too often we demand that people who come from uncommon backgrounds to live a mistake free life just to be given a chance to demonstrate their gifts.': 1}
{'Snapshot': 1, 'So there appear to be no published empirical studies on racial bias in juries in Australia. I wonder why that is.. Aboriginal ppl 11 times more likely to be sentenced to prison time. Nothing to see here folks.': 1}
{'Snapshot': 1, "hi, if you're able bodied and want to hear a little bit how a person in chronic pain feels in regards to tasks able bodied people perform everyday that cause us pain, read here:": 1}
{'Snapshot': 1, 'Yuendumu community spokesperson Ned Hargraves responds to Rolfe acquittal: "We want a ceasefire. No more guns in our communities. It must never happen again. The police must put down their weapons. We cannot live in fear in our own homes." 1/ https://t.co/CMZ23MM35v': 1}
{'Snapshot': 1, 'I still cannot fathom how we spent every waking hour for close to 3 months convincing others with every ounce of energy we had, even through covid, that boycotts are a legitimate tool - only to be ignored, gaslit, fought. Those same ppl now falling over themselves to boycott.': 1}
{'Snapshot': 1, 'The Thin Bread Line: Why Being a Delivery Driver is More Dangerous Than Being a Cop': 1}
{'Snapshot': 1, "Disability is not a bad thing': Celebrating Stella Young and her remarkable legacy - ABC Everyday": 1}
{'Snapshot': 1, "being disabled is so expensive. to save money, i buy the less convenient things, but the less convenient things are energy-sucking. it's like i just constantly have to choose between living very frugally or living less frugally, but having a lot less energy to do anything else.": 1}
{'Snapshot': 1, "It says a lot about the truly unhinged nature of British political discourse that a politician profoundly implicated in the Windrush scandal - where black Britons were deported from their own country - can grandstand over refugees, essentially because they're white Europeans.": 1}
{'Snapshot': 1, 'I asked Palestinian friends what they felt about the racist media coverage over the war on Ukraine and the double standards of global support. These were their responses. Watch full video on YouTube: https://youtu.be/hMqRP6AS1-0 https://t.co/rXvZiSfvxY #SideBySide': 1}
{'Snapshot': 1, 'It honestly feels like we are back here again. When are we going to learn that there is nothing inclusive about a group of (predominantly white) girl-boss power-bitches dressed in power-suits claiming feminism as their own exclusive club? https://t.co/YjsPfzliAM': 1}
{'Snapshot': 1, 'A week after my sister Adele\'s death.....we had a meeting with the DON of Doomadgee Hospital & the doctor.....I said "Adele died due to systemic racism"....the doctor got offended and called me a racist!! Dr Murphy then stormed out #4corners': 1}
{'Snapshot': 1, "I watched #4corners with my Mum tonight. She's 71 this year, and was central throughout the 70s land and political rights movements. After the show I asked her 'Mum, you mob were fighting all this stuff back then, what went wrong?' She snapped back 'Racism never dies'": 1}
{'Snapshot': 1, 'Remote work is an access need. Remote work is an access need. Remote. Work. Is. An. Access. Need.': 1}
{'Snapshot': 1, "I'm going to say something I should have said a long time ago. Grace Tame was 1 of SEVENTEEN survivors in the LetHerSpeak campaign. All 17 received free legal help organised by myself. As the manager I can say they all put in equal work. But only 1 was named Aust of the Year. https://t.co/v9lsYhzMD2": 1}
{'Snapshot': 1, "Being disabled, I had to strongly consider salary in postdoc positions because my medical expenses are so high. Part of why I didn't go back to academia after the (illegal) firing was because few to no PDs paid well enough. If you want diverse PDs, fight for better PD salaries.": 1}
{'Snapshot': 1, "A teenager needed urgent surgery. The hospital gave her 'the shut-up pill' and sent her away": 1}
{'Snapshot': 1, '1/Its a fact, having disabilities in academia means a permanent unpaid side-gig informing oblivious faculty when necessary+impacted by hostility. After so many yrs of school, its no surprise any longer. Its just part of the day to day. Being successful at this...#DisInHigherEd': 1}
{'Snapshot': 1, "I'm proud of my Deafness. But I was left behind as a child especially because I was Deaf in one ear. I still am expected to cope as if I'm hearing and not as if I'm Deaf. My brother no longer has a hearing loss. The difference between us is early intervention. 18mos vs 6yo": 1}
{'Snapshot': 1, 'Aboriginal and Torres Strait Islander children have one of the highest rates for middle ear disease and associated hearing loss in the world and the damage for that can mostly be prevented.': 1}
{'Snapshot': 1, "Ok, this has more traction than my tweets normally get! Just want to say this is a small issue in the grand scheme of things - it's more amusing to me than anything else. Support trans women, don't attend IWD events with only White panelists, and donate to https://t.co/kfAJhiPHCk": 1}
{'Snapshot': 1, "I've said it before and I'll say it again: when it comes to disability access and support, I'd rather a hundred people be able to game a lax system than a single disabled person be denied what they need by a gatekept system.": 1}
{'Snapshot': 1, 'The way non adopted people base their beliefs of adoption on their observations that all the adopted kids they grew up with were happy, then close their minds to #adpoteevoices when we become adults and start to process our trauma blows my mind.': 1}
{'Snapshot': 1, '@ktfania @prisonculture i found this cartoon really helpful in reframing it: https://t.co/9GjphPSC0Q': 1}
{'Snapshot': 1, "Critics Denounce Racist Double Standard of Western Media's Ukraine Coverage": 1}
{'Snapshot': 1, 'US soldier admits killing family after raping girl': 1}
{'Snapshot': 1, 'Black panther poster. Just as relevant today. https://t.co/cx92QZAFK6': 1}
{'Snapshot': 1, "The whole Ukraine situation is radicalising as hell. We've spent over ten years watching North African/Middle Eastern refugees being killed by xenophobic anti-refugee policies. Children washing up dead on beaches, refugees being gassed and beaten by European border police >": 1}
{'Snapshot': 1, 'most blakfellas dont go to evacuation centres bcoz 1. they have family/friends who help them out 2. they face racism in centres Racism doesnt stop in extreme weather events': 1}
{'Snapshot': 1, "i've never heard anything positive from blakfellas as participants, staff or recipients. so of course AIME got $13.5 million from fed govt": 1}
{'Snapshot': 1, 'As Masks Come Off, Immunocompromised Americans Feel Left Behind': 1}
{'We need to stop just pulling people out of the river. Some of us need to go upstream and find out why they are falling in.': 1, 'Snapshot': 1, '\uf8ffüíô\uf8ffüíö\uf8ffüíõ\uf8ffüß°\uf8ffüíú‚ù§ https://t.co/sl1OJnbgqu': 1}
{'Snapshot': 1, "Reminder: the war on Afghanistan continues. People are starving thanks to the same governments now celebrating Ukraine's struggle. International media has decided that the only thing we need to be paying attention to is the invasion of a 'civilised' country. It's revolting.": 1}
